activity_type,loan_amount,loan_purpose,revenue,revenue_days,approved_amount
agriculture,4455947,expansion,17496450,104,3021080
manufacturing,4541397,other,40042606,947,4520946
manufacturing,241753,other,2816246,1084,236417
services,2582876,working_capital,34819581,45,1764954
construction,1072754,inventory,3854507,590,737534
construction,2830822,inventory,21504556,507,1499295
retail,4849644,inventory,60967746,718,4737655
services,2180593,working_capital,15619495,815,1867116
construction,2258399,inventory,15163007,136,1811798
agriculture,4058711,working_capital,30934611,254,3364941
agriculture,2898591,inventory,10513830,1068,2330619
other,4528478,expansion,15690606,643,4328030
agriculture,887283,other,13181385,881,564287
other,2225528,other,7056540,1007,2115649
construction,3044000,inventory,20613095,329,2815478
services,4647035,equipment,68725804,769,4021712
manufacturing,3547952,equipment,16508848,991,2007428
retail,3448164,equipment,43629753,841,2810268
manufacturing,150754,equipment,1421429,993,111652
manufacturing,3342558,expansion,17000055,681,2792900
manufacturing,2233245,working_capital,26681901,692,1890999
services,4390805,working_capital,33473799,602,2417952
agriculture,3575164,equipment,49742149,475,3326413
construction,4487793,working_capital,26836206,681,2497976
other,1345700,working_capital,5194159,39,756672
services,2309242,equipment,22040210,1024,2090479
agriculture,4064289,expansion,32113958,314,3533935
agriculture,887968,other,10457954,548,453261
construction,1219301,inventory,5318219,942,959116
other,3222766,equipment,30308617,995,1922728
manufacturing,4726799,equipment,57676402,858,2448256
construction,3297109,expansion,23949771,720,1965476
retail,1338932,inventory,16221997,733,924677
other,3347457,other,47120151,42,2754107
retail,1220254,other,14771629,1012,1058502
retail,4197407,equipment,50444713,918,3347185
other,2766316,inventory,40196811,792,2113407
construction,4299367,expansion,55929050,461,2857901
construction,109569,inventory,469027,167,95077
other,375307,expansion,3943704,482,246803
services,3524571,other,23097324,272,2633477
retail,3853830,other,19017226,257,1943690
retail,1374744,working_capital,10965420,768,1040640
retail,1577603,working_capital,12765080,356,1377083
other,4698455,inventory,36000291,724,3221971
manufacturing,226103,equipment,2800837,344,161222
agriculture,4226705,expansion,55255976,783,3036394
